ID	rings	sex	length	diameter	whole_weight	shell_weight
1222	7	F	0.495	0.37	0.594	0.1375
1223	12	F	0.61	0.48	1.234	0.315
1224	8	M	0.535	0.41	0.6835	0.159
1225	10	F	0.645	0.5	1.2205	0.3185
1226	8	M	0.49	0.385	0.649	0.1695
1227	9	F	0.45	0.335	0.425	0.115
1228	11	M	0.705	0.555	2.141	0.528
1229	16	I	0.45	0.35	0.474	0.1275
1230	12	F	0.735	0.565	2.1275	0.565
1231	3	M	0.155	0.11	0.0155	0.005
1232	11	I	0.42	0.325	0.368	0.1135
1233	8	M	0.525	0.405	0.7185	0.175
1234	10	M	0.595	0.475	1.0305	0.278
1235	17	M	0.63	0.51	1.539	0.57
1236	11	I	0.47	0.345	0.4885	0.166
1237	9	M	0.515	0.455	0.7225	0.235
1238	10	F	0.505	0.375	0.5895	0.167
1239	16	I	0.635	0.5	1.319	0.49
1240	8	I	0.43	0.32	0.3675	0.105
1241	10	I	0.395	0.295	0.2715	0.085
1242	11	F	0.41	0.305	0.363	0.11
1243	12	F	0.5	0.405	0.5965	0.185
1244	9	M	0.6	0.465	1.259	0.357
1245	7	F	0.375	0.29	0.282	0.08
1246	8	I	0.295	0.21	0.1	0.031
1247	9	F	0.44	0.35	0.4035	0.129
1248	10	F	0.455	0.375	0.458	0.12
1249	16	F	0.465	0.375	0.6	0.23
1250	10	F	0.705	0.53	1.564	0.44
1251	6	I	0.37	0.29	0.249	0.067
1252	8	M	0.55	0.44	0.985	0.27
1253	9	F	0.55	0.44	0.765	0.245
1254	9	M	0.55	0.41	0.8705	0.213
1255	11	I	0.565	0.43	0.8545	0.275
1256	11	M	0.525	0.4	0.8295	0.275
1257	8	M	0.45	0.35	0.4655	0.135
1258	9	M	0.53	0.425	0.702	0.22
1259	11	I	0.46	0.35	0.4885	0.155
1260	14	M	0.615	0.495	1.304	0.371
1261	9	I	0.58	0.445	0.7095	0.235
1262	7	M	0.43	0.335	0.397	0.1035
1263	4	I	0.275	0.195	0.0875	0.0255
1264	13	M	0.565	0.435	0.9815	0.39
1265	18	F	0.745	0.585	1.966	0.5855
1266	12	I	0.45	0.36	0.45	0.145
1267	9	M	0.54	0.405	0.891	0.202
1268	8	I	0.45	0.35	0.547	0.1405
1269	8	M	0.58	0.455	1.114	0.265
1270	19	F	0.58	0.46	0.9955	0.26
1271	11	M	0.73	0.575	2.069	0.643
1272	11	F	0.725	0.57	1.6195	0.488
1273	7	F	0.485	0.37	0.4785	0.129
1274	8	F	0.535	0.445	0.8725	0.24
1275	19	F	0.6	0.475	1.1805	0.425
1276	6	I	0.27	0.205	0.084	0.029
1277	16	M	0.525	0.43	0.8645	0.2515
1278	10	M	0.615	0.505	1.167	0.345
1279	13	F	0.575	0.46	1.124	0.44
1280	9	M	0.46	0.35	0.5165	0.185
1281	10	F	0.57	0.465	0.8935	0.263
1282	11	F	0.655	0.515	1.309	0.385
1283	9	M	0.62	0.46	0.9505	0.228
1284	6	I	0.42	0.315	0.3435	0.09
1285	8	F	0.51	0.385	0.632	0.17
1286	6	I	0.3	0.23	0.117	0.0415
1287	8	M	0.505	0.365	0.521	0.15
1288	10	I	0.55	0.435	0.7995	0.238
1289	4	I	0.155	0.105	0.0175	0.005
1290	10	F	0.55	0.45	0.741	0.2665
1291	9	F	0.525	0.4	0.6995	0.223
1292	11	M	0.525	0.4	0.7305	0.195
1293	10	I	0.595	0.475	0.984	0.2755
1294	12	M	0.535	0.44	0.6765	0.26
1295	10	M	0.625	0.49	1.205	0.3465
1296	6	I	0.385	0.29	0.2575	0.086
1297	12	M	0.565	0.45	1.0055	0.265
1298	6	M	0.495	0.375	0.6245	0.155
1299	8	F	0.61	0.47	1.0745	0.29
1300	8	F	0.55	0.425	0.964	0.215
1301	7	M	0.5	0.385	0.6425	0.1535
1302	11	F	0.71	0.56	1.652	0.4525
1303	9	M	0.495	0.395	0.5415	0.155
1304	12	M	0.535	0.42	0.6995	0.24
1305	7	M	0.455	0.375	0.484	0.165
1306	7	I	0.36	0.275	0.217	0.09
1307	9	F	0.64	0.525	1.382	0.37
1308	9	F	0.64	0.515	1.5335	0.4025
1309	8	I	0.495	0.375	0.614	0.161
1310	11	F	0.625	0.49	1.233	0.365
